,MKT_CARRIER,MKT_CARRIER_NAME,OP_CARRIER,OP_CARRIER_NAME,TOT_DEN_BOARDING,TOT_BOARDING,Date
292,NA,UNKNOWN,MQ,Envoy Air,32,2172455,2021-03
293,NA,UNKNOWN,MQ,Envoy Air,115,3409015,2021-06
294,NA,UNKNOWN,MQ,Envoy Air,76,3628897,2021-09
295,NA,UNKNOWN,XE,ExpressJet Airlines Inc.,664,3893575,2010-12
296,NA,UNKNOWN,XE,ExpressJet Airlines Inc.,556,3512336,2011-03
297,NA,UNKNOWN,XE,ExpressJet Airlines Inc.,811,4339911,2011-06
298,NA,UNKNOWN,XE,ExpressJet Airlines Inc.,919,4367314,2011-09
299,NA,UNKNOWN,XE,ExpressJet Airlines Inc.,678,4062518,2011-12
300,NA,UNKNOWN,EV,Atlantic Southeast Airlines,165,3527999,2010-12
301,NA,UNKNOWN,EV,Atlantic Southeast Airlines,179,3185462,2011-03
302,NA,UNKNOWN,EV,Atlantic Southeast Airlines,346,3708749,2011-06
303,NA,UNKNOWN,EV,Atlantic Southeast Airlines,393,3723441,2011-09
304,NA,UNKNOWN,EV,Atlantic Southeast Airlines,366,3426978,2011-12
305,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1301,6940687,2012-03
306,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1577,7989888,2012-06
307,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,2009,8193856,2012-09
308,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1677,7729179,2012-12
309,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1763,7107265,2013-03
310,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1593,8226123,2013-06
311,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1158,8253891,2013-09
312,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1908,7769435,2013-12
313,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,2810,6805801,2014-03
314,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,2784,7735969,2014-06
315,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1120,7834239,2014-09
316,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1247,6968965,2014-12
317,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1312,6083566,2015-03
318,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1338,6567149,2015-06
319,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,962,6328398,2015-09
320,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,996,5757488,2015-12
321,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,757,5175359,2016-03
322,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,847,5498667,2016-06
323,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,937,5445840,2016-09
324,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,641,5019172,2016-12
325,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,507,4137528,2017-03
326,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,256,4061138,2017-06
327,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,22,3540146,2017-09
328,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,7,2977522,2017-12
329,DL,Delta Air Lines Inc.,EV,ExpressJet Airlines Inc.,0,713060,2018-03
330,UA,United Air Lines Inc.,EV,ExpressJet Airlines Inc.,2,1425341,2018-03
331,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,3,2411261,2018-03
332,DL,Delta Air Lines Inc.,EV,ExpressJet Airlines Inc.,0,566909,2018-06
333,UA,United Air Lines Inc.,EV,ExpressJet Airlines Inc.,1,1460502,2018-06
334,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,12,2350886,2018-06
335,DL,Delta Air Lines Inc.,EV,ExpressJet Airlines Inc.,0,358858,2018-09
336,UA,United Air Lines Inc.,EV,ExpressJet Airlines Inc.,0,1423293,2018-09
337,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,3,2175952,2018-09
338,DL,Delta Air Lines Inc.,EV,ExpressJet Airlines Inc.,0,88217,2018-12
339,UA,United Air Lines Inc.,EV,ExpressJet Airlines Inc.,7,1539834,2018-12
340,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,22,1835755,2018-12
341,UA,United Air Lines Inc.,EV,ExpressJet Airlines Inc.,1,1447984,2019-03
342,NA,UNKNOWN,EV,ExpressJet Airlines Inc.,1,1454843,2019-03
343,UA,United Air Lines Inc.,EV,ExpressJet Airlines LLC,1,1257349,2019-06
344,NA,UNKNOWN,EV,ExpressJet Airlines LLC,1,1257349,2019-06
345,UA,United Air Lines Inc.,EV,ExpressJet Airlines LLC,0,1433425,2019-09
346,NA,UNKNOWN,EV,ExpressJet Airlines LLC,0,1433425,2019-09
347,UA,United Air Lines Inc.,EV,ExpressJet Airlines LLC,1,1467237,2019-12
348,NA,UNKNOWN,EV,ExpressJet Airlines LLC,1,1467237,2019-12
349,UA,United Air Lines Inc.,EV,ExpressJet Airlines LLC,0,1239445,2020-03
350,NA,UNKNOWN,EV,ExpressJet Airlines LLC,0,1239445,2020-03
351,UA,United Air Lines Inc.,EV,ExpressJet Airlines LLC,0,115481,2020-06
352,NA,UNKNOWN,EV,ExpressJet Airlines LLC,0,115481,2020-06
353,UA,United Air Lines Inc.,EV,ExpressJet Airlines LLC,0,227234,2020-09
354,NA,UNKNOWN,EV,ExpressJet Airlines LLC,0,227234,2020-09
355,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,188,2241300,2010-12
356,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,233,2090355,2011-03
357,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,248,2638684,2011-06
358,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,330,3045475,2011-09
359,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,212,2721582,2011-12
360,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,109,2409538,2012-03
361,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,261,2597591,2012-06
362,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,333,2779046,2012-09
363,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,105,2537924,2012-12
364,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,180,2264114,2013-03
365,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,357,2589674,2013-06
366,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,416,2842615,2013-09
367,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,319,2665493,2013-12
368,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,286,2401997,2014-03
369,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,349,2937116,2014-06
370,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,540,3323385,2014-09
371,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,441,3125104,2014-12
372,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,209,2632410,2015-03
373,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,253,2962152,2015-06
374,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,390,3201831,2015-09
375,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,380,3547147,2015-12
376,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,161,3151585,2016-03
377,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,274,3614118,2016-06
378,F10,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,253,4129349,2016-09
379,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,163,3771280,2016-12
380,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,167,3582185,2017-03
381,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,203,4138695,2017-06
382,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,170,4339063,2017-09
383,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,403,4538268,2017-12
384,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,188,4416868,2018-03
385,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,255,4946148,2018-06
386,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,519,5128189,2018-09
387,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,257,4932227,2018-12
388,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,168,5128189,2019-03
389,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,184,5128189,2019-06
390,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,230,5731264,2019-09
391,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,249,5764965,2019-12
392,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,96,4685687,2020-03
393,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,45,690113,2020-06
394,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,64,2508125,2020-09
395,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,51,2619595,2020-12
396,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,223,4812979,2021-03
397,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,334,5456373,2021-06
398,F9,Frontier Airlines Inc.,F9,Frontier Airlines Inc.,619,5776460,2021-09
399,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,48,537470,2011-03
400,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,633986,2018-03
401,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,563007,2018-03
402,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,733301,2018-06
403,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,2,575152,2018-06
404,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,1,760653,2018-09
405,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,1,603085,2018-09
406,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,698885,2018-12
407,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,564690,2018-12
408,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,635400,2019-03
409,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,1,492554,2019-03
410,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,714202,2019-06
411,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,583555,2019-06
412,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,692048,2019-09
413,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,422889,2019-09
414,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,500780,2019-12
415,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,443592,2019-12
416,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,182510,2020-03
417,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,400263,2020-03
418,DL,Delta Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,75,2020-06
419,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,58770,2020-06
420,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,204241,2020-09
421,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,342329,2020-12
422,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,0,338451,2021-03
423,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,1,580826,2021-06
424,UA,United Air Lines Inc.,G7,GoJet Airlines LLC d/b/a United Express,3,770737,2021-09
425,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,2,2097578,2010-12
426,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,25,2089095,2011-03
427,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,9,2151581,2011-06
428,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,3,2266585,2011-09
429,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,55,2152144,2011-12
430,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,80,2218145,2012-03
431,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,11,2328787,2012-06
432,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,36,2518738,2012-09
433,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,41,2410581,2012-12
434,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,51,2397157,2013-03
435,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,56,2481456,2013-06
436,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,21,2644328,2013-09
437,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,44,2405889,2013-12
438,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,25,2400372,2014-03
439,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,10,2505196,2014-06
440,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,81,2671867,2014-09
441,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,2507376,2014-12
442,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,7,2472431,2015-03
443,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,2,2605895,2015-06
444,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,12,2775894,2015-09
445,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,8,2608124,2015-12
446,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,2,2599123,2016-03
447,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,18,2700783,2016-06
448,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,10,2854932,2016-09
449,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,19,2669657,2016-12
450,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,55,2649691,2017-03
451,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,22,2829910,2017-06
452,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,15,2943133,2017-09
453,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,9,2710707,2017-12
454,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,55965,2018-03
455,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,2,2676265,2018-03
456,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,50420,2018-06
457,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,2,2804422,2018-06
458,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,50158,2018-09
459,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,3,2802150,2018-09
460,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,49891,2018-12
461,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,6,2680823,2018-12
462,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,2615452,2019-03
463,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,2742590,2019-06
464,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,2828870,2019-09
465,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,2674636,2019-12
466,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,1,2185709,2020-03
467,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,176278,2020-06
468,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,320241,2020-09
469,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,469717,2020-12
470,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,727796,2021-03
471,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,1717710,2021-06
472,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,2047990,2021-09
473,AS,Alaska Airlines Inc.,QX,Horizon Air,143,2203846,2018-03
474,AS,Alaska Airlines Inc.,QX,Horizon Air,15,1111080,2021-03
475,AS,Alaska Airlines Inc.,QX,Horizon Air,57,1730321,2021-06
476,AS,Alaska Airlines Inc.,QX,Horizon Air,50,1899889,2021-09
477,B6,JetBlue Airways,B6,JetBlue Airways,12,6039231,2010-12
478,B6,JetBlue Airways,B6,JetBlue Airways,12,6038693,2011-03
479,B6,JetBlue Airways,B6,JetBlue Airways,0,6622343,2011-06
480,B6,JetBlue Airways,B6,JetBlue Airways,8,7015965,2011-09
481,B6,JetBlue Airways,B6,JetBlue Airways,11,6291058,2011-12
482,B6,JetBlue Airways,B6,JetBlue Airways,4,6371852,2012-03
483,B6,JetBlue Airways,B6,JetBlue Airways,12,6832293,2012-06
484,B6,JetBlue Airways,B6,JetBlue Airways,10,7138623,2012-09
485,B6,JetBlue Airways,B6,JetBlue Airways,13,6573215,2012-12
486,B6,JetBlue Airways,B6,JetBlue Airways,1,6765286,2013-03
487,B6,JetBlue Airways,B6,JetBlue Airways,15,7188445,2013-06
488,B6,JetBlue Airways,B6,JetBlue Airways,2,7381669,2013-09
489,B6,JetBlue Airways,B6,JetBlue Airways,1,6831371,2013-12
490,B6,JetBlue Airways,B6,JetBlue Airways,24,6696787,2014-03
491,B6,JetBlue Airways,B6,JetBlue Airways,70,7489539,2014-06
492,B6,JetBlue Airways,B6,JetBlue Airways,526,7727979,2014-09
493,B6,JetBlue Airways,B6,JetBlue Airways,30,7350027,2014-12
494,B6,JetBlue Airways,B6,JetBlue Airways,39,7357389,2015-03
495,B6,JetBlue Airways,B6,JetBlue Airways,5,8105136,2015-06
496,B6,JetBlue Airways,B6,JetBlue Airways,8,8318476,2015-09
497,B6,JetBlue Airways,B6,JetBlue Airways,21,8168250,2015-12
498,B6,JetBlue Airways,B6,JetBlue Airways,28,8244033,2016-03
499,B6,JetBlue Airways,B6,JetBlue Airways,799,8795633,2016-06
500,B6,JetBlue Airways,B6,JetBlue Airways,1313,8951162,2016-09
501,B6,JetBlue Airways,B6,JetBlue Airways,1036,8719175,2016-12
502,B6,JetBlue Airways,B6,JetBlue Airways,1415,8770054,2017-03
503,B6,JetBlue Airways,B6,JetBlue Airways,42,9355804,2017-06
504,B6,JetBlue Airways,B6,JetBlue Airways,18,9129180,2017-09
505,B6,JetBlue Airways,B6,JetBlue Airways,3,8936805,2017-12
506,B6,JetBlue Airways,B6,JetBlue Airways,7,8927623,2018-03
507,B6,JetBlue Airways,B6,JetBlue Airways,9,9893611,2018-06
508,B6,JetBlue Airways,B6,JetBlue Airways,7,9824474,2018-09
509,B6,JetBlue Airways,B6,JetBlue Airways,13,9351646,2018-12
510,B6,JetBlue Airways,B6,JetBlue Airways,23,9061253,2019-03
511,B6,JetBlue Airways,B6,JetBlue Airways,7,9851842,2019-06
512,B6,JetBlue Airways,B6,JetBlue Airways,8,9760018,2019-09
513,B6,JetBlue Airways,B6,JetBlue Airways,16,9504092,2019-12
514,B6,JetBlue Airways,B6,JetBlue Airways,2,7303799,2020-03
515,B6,JetBlue Airways,B6,JetBlue Airways,0,583894,2020-06
516,B6,JetBlue Airways,B6,JetBlue Airways,0,1433931,2020-09
517,B6,JetBlue Airways,B6,JetBlue Airways,0,2560789,2020-12
518,B6,JetBlue Airways,B6,JetBlue Airways,16,3875067,2021-03
519,B6,JetBlue Airways,B6,JetBlue Airways,3,6993996,2021-06
520,B6,JetBlue Airways,B6,JetBlue Airways,24,7813396,2021-09
521,NA,UNKNOWN,YV,Mesa Airlines Inc.,564,2018689,2010-12
522,NA,UNKNOWN,YV,Mesa Airlines Inc.,352,2080943,2011-03
523,NA,UNKNOWN,YV,Mesa Airlines Inc.,541,1794852,2011-06
524,NA,UNKNOWN,YV,Mesa Airlines Inc.,387,2097955,2011-09
525,NA,UNKNOWN,YV,Mesa Airlines Inc.,495,1844739,2011-12
526,NA,UNKNOWN,YV,Mesa Airlines Inc.,446,1877874,2012-03
527,NA,UNKNOWN,YV,Mesa Airlines Inc.,481,1863476,2012-06
528,NA,UNKNOWN,YV,Mesa Airlines Inc.,490,1957583,2012-09
529,NA,UNKNOWN,YV,Mesa Airlines Inc.,512,1899862,2012-12
530,NA,UNKNOWN,YV,Mesa Airlines Inc.,539,1834793,2013-03
531,NA,UNKNOWN,YV,Mesa Airlines Inc.,648,2156621,2013-06
532,NA,UNKNOWN,YV,Mesa Airlines Inc.,517,2298325,2013-09
533,NA,UNKNOWN,YV,Mesa Airlines Inc.,518,2111954,2013-12
534,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,1,1449088,2018-03
535,NA,UNKNOWN,YV,Mesa Airlines Inc.,47,2864946,2018-03
536,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,1,1744496,2018-06
537,NA,UNKNOWN,YV,Mesa Airlines Inc.,10,3378023,2018-06
538,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,1907092,2018-09
539,NA,UNKNOWN,YV,Mesa Airlines Inc.,51,3604845,2018-09
540,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,3,1876019,2018-12
541,NA,UNKNOWN,YV,Mesa Airlines Inc.,101,3536496,2018-12
542,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,1635422,2019-03
543,NA,UNKNOWN,YV,Mesa Airlines Inc.,485,3288521,2019-03
544,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,1859073,2019-06
545,NA,UNKNOWN,YV,Mesa Airlines Inc.,314,3589375,2019-06
546,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,1,1863733,2019-09
547,NA,UNKNOWN,YV,Mesa Airlines Inc.,88,3599017,2019-09
548,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,10,1842690,2019-12
549,NA,UNKNOWN,YV,Mesa Airlines Inc.,102,3528613,2019-12
550,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,1331284,2020-03
551,NA,UNKNOWN,YV,Mesa Airlines Inc.,18,2681520,2020-03
552,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,275133,2020-06
553,NA,UNKNOWN,YV,Mesa Airlines Inc.,12,536745,2020-06
554,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,715706,2020-09
555,NA,UNKNOWN,YV,Mesa Airlines Inc.,12,1390249,2020-09
556,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,915698,2020-12
557,NA,UNKNOWN,YV,Mesa Airlines Inc.,3,1769553,2020-12
558,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,0,837668,2021-03
559,NA,UNKNOWN,YV,Mesa Airlines Inc.,6,1625143,2021-03
560,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,7,1281476,2021-06
561,NA,UNKNOWN,YV,Mesa Airlines Inc.,40,2494135,2021-06
562,UA,United Air Lines Inc.,YV,Mesa Airlines Inc.,5,1530582,2021-09
563,NA,UNKNOWN,YV,Mesa Airlines Inc.,26,2721574,2021-09
564,NA,UNKNOWN,OH,PSA Airlines Inc.,22,3210770,2018-03
565,NA,UNKNOWN,OH,PSA Airlines Inc.,32,3485505,2018-06
566,NA,UNKNOWN,OH,PSA Airlines Inc.,42,3404018,2018-09
567,NA,UNKNOWN,OH,PSA Airlines Inc.,213,3421745,2018-12
568,NA,UNKNOWN,OH,PSA Airlines Inc.,267,3412630,2019-03
569,NA,UNKNOWN,OH,PSA Airlines Inc.,487,3905385,2019-06
570,NA,UNKNOWN,OH,PSA Airlines Inc.,339,3810183,2019-09
571,NA,UNKNOWN,OH,PSA Airlines Inc.,459,3816412,2019-12
572,NA,UNKNOWN,OH,PSA Airlines Inc.,204,3039515,2020-03
573,NA,UNKNOWN,OH,PSA Airlines Inc.,39,852181,2020-06
574,NA,UNKNOWN,OH,PSA Airlines Inc.,73,1961845,2020-09
575,NA,UNKNOWN,OH,PSA Airlines Inc.,19,2083641,2020-12
576,NA,UNKNOWN,OH,PSA Airlines Inc.,8,1922953,2021-03
577,NA,UNKNOWN,OH,PSA Airlines Inc.,115,3420512,2021-06
578,NA,UNKNOWN,OH,PSA Airlines Inc.,169,3513875,2021-09
579,DL,Delta Air Lines Inc.,YX,Republic Airline,0,588586,2018-03
580,UA,United Air Lines Inc.,YX,Republic Airline,0,1536052,2018-03
581,NA,UNKNOWN,YX,Republic Airline,32,4050777,2018-03
582,DL,Delta Air Lines Inc.,YX,Republic Airline,2,810241,2018-06
583,UA,United Air Lines Inc.,YX,Republic Airline,3,1827387,2018-06
584,NA,UNKNOWN,YX,Republic Airline,30,4890213,2018-06
585,DL,Delta Air Lines Inc.,YX,Republic Airline,0,774603,2018-09
586,UA,United Air Lines Inc.,YX,Republic Airline,0,1734779,2018-09
587,NA,UNKNOWN,YX,Republic Airline,31,4619387,2018-09
588,DL,Delta Air Lines Inc.,YX,Republic Airline,0,855098,2018-12
589,UA,United Air Lines Inc.,YX,Republic Airline,0,1645882,2018-12
590,NA,UNKNOWN,YX,Republic Airline,103,4548762,2018-12
591,DL,Delta Air Lines Inc.,YX,Republic Airline,0,735011,2019-03
592,UA,United Air Lines Inc.,YX,Republic Airline,1,1500034,2019-03
593,NA,UNKNOWN,YX,Republic Airline,80,4183267,2019-03
