,MKT_CARRIER,MKT_CARRIER_NAME,OP_CARRIER,OP_CARRIER_NAME,TOT_DEN_BOARDING,TOT_BOARDING,Date
594,DL,Delta Air Lines Inc.,YX,Republic Airline,0,972309,2019-06
595,UA,United Air Lines Inc.,YX,Republic Airline,0,1722170,2019-06
596,NA,UNKNOWN,YX,Republic Airline,162,5010539,2019-06
597,DL,Delta Air Lines Inc.,YX,Republic Airline,0,936427,2019-09
598,UA,United Air Lines Inc.,YX,Republic Airline,0,1718300,2019-09
599,NA,UNKNOWN,YX,Republic Airline,219,4900415,2019-09
600,DL,Delta Air Lines Inc.,YX,Republic Airline,0,1000890,2019-12
601,UA,United Air Lines Inc.,YX,Republic Airline,1,1701831,2019-12
602,NA,UNKNOWN,YX,Republic Airline,120,3218312,2019-12
603,DL,Delta Air Lines Inc.,YX,Republic Airline,0,828294,2020-03
604,UA,United Air Lines Inc.,YX,Republic Airline,2,1252404,2020-03
605,NA,UNKNOWN,YX,Republic Airline,85,3098354,2020-03
606,DL,Delta Air Lines Inc.,YX,Republic Airline,0,40796,2020-06
607,UA,United Air Lines Inc.,YX,Republic Airline,0,199257,2020-06
608,NA,UNKNOWN,YX,Republic Airline,21,592187,2020-06
609,DL,Delta Air Lines Inc.,YX,Republic Airline,0,197973,2020-09
610,UA,United Air Lines Inc.,YX,Republic Airline,0,699373,2020-09
611,NA,UNKNOWN,YX,Republic Airline,62,1865200,2020-09
612,DL,Delta Air Lines Inc.,YX,Republic Airline,0,404238,2020-12
613,UA,United Air Lines Inc.,YX,Republic Airline,0,856347,2020-12
614,NA,UNKNOWN,YX,Republic Airline,21,2613252,2020-12
615,DL,Delta Air Lines Inc.,YX,Republic Airline,0,805127,2021-03
616,UA,United Air Lines Inc.,YX,Republic Airline,0,842741,2021-03
617,NA,UNKNOWN,YX,Republic Airline,31,3171190,2021-03
618,DL,Delta Air Lines Inc.,YX,Republic Airline,0,1509387,2021-06
619,UA,United Air Lines Inc.,YX,Republic Airline,0,1195078,2021-06
620,NA,UNKNOWN,YX,Republic Airline,111,5160977,2021-06
621,DL,Delta Air Lines Inc.,YX,Republic Airline,0,1466462,2021-09
622,UA,United Air Lines Inc.,YX,Republic Airline,10,1523184,2021-09
623,NA,UNKNOWN,YX,Republic Airline,178,5525714,2021-09
624,NA,UNKNOWN,OO,SkyWest Airlines Inc.,346,6006681,2010-12
625,NA,UNKNOWN,OO,SkyWest Airlines Inc.,453,5714175,2011-03
626,NA,UNKNOWN,OO,SkyWest Airlines Inc.,336,6210623,2011-06
627,NA,UNKNOWN,OO,SkyWest Airlines Inc.,482,6624658,2011-09
628,NA,UNKNOWN,OO,SkyWest Airlines Inc.,406,6009979,2011-12
629,NA,UNKNOWN,OO,SkyWest Airlines Inc.,972,5942158,2012-03
630,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1630,6637699,2012-06
631,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1577,6868429,2012-09
632,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1811,6419001,2012-12
633,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1843,6314061,2013-03
634,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1436,6875131,2013-06
635,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1328,6933277,2013-09
636,NA,UNKNOWN,OO,SkyWest Airlines Inc.,2161,6395843,2013-12
637,NA,UNKNOWN,OO,SkyWest Airlines Inc.,2629,6149038,2014-03
638,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1836,6861891,2014-06
639,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1373,6752821,2014-09
640,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1332,6656843,2014-12
641,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1630,6458573,2015-03
642,NA,UNKNOWN,OO,SkyWest Airlines Inc.,1739,7403792,2015-06
643,NA,UNKNOWN,OO,SkyWest Airlines Inc.,924,7710341,2015-09
644,NA,UNKNOWN,OO,SkyWest Airlines Inc.,786,6990054,2015-12
645,NA,UNKNOWN,OO,SkyWest Airlines Inc.,709,6858709,2016-03
646,NA,UNKNOWN,OO,SkyWest Airlines Inc.,714,7755643,2016-06
647,NA,UNKNOWN,OO,SkyWest Airlines Inc.,754,7961031,2016-09
648,NA,UNKNOWN,OO,SkyWest Airlines Inc.,758,7411535,2016-12
649,NA,UNKNOWN,OO,SkyWest Airlines Inc.,622,7201623,2017-03
650,NA,UNKNOWN,OO,SkyWest Airlines Inc.,217,8351684,2017-06
651,NA,UNKNOWN,OO,SkyWest Airlines Inc.,78,8963047,2017-09
652,NA,UNKNOWN,OO,SkyWest Airlines Inc.,68,8776536,2017-12
653,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,2,3090524,2018-03
654,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,13,3123298,2018-03
655,NA,UNKNOWN,OO,SkyWest Airlines Inc.,88,8060076,2018-03
656,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,2,3520084,2018-06
657,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,2,3557763,2018-06
658,NA,UNKNOWN,OO,SkyWest Airlines Inc.,206,9125575,2018-06
659,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,3788704,2018-09
660,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,5,3770661,2018-09
661,NA,UNKNOWN,OO,SkyWest Airlines Inc.,95,9676146,2018-09
662,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,3708194,2018-12
663,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,4,3439399,2018-12
664,NA,UNKNOWN,OO,SkyWest Airlines Inc.,160,9210026,2018-12
665,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,2,3461197,2019-03
666,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,3,3105679,2019-03
667,NA,UNKNOWN,OO,SkyWest Airlines Inc.,233,8697930,2019-03
668,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,4120933,2019-06
669,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,2,3716699,2019-06
670,NA,UNKNOWN,OO,SkyWest Airlines Inc.,213,10320910,2019-06
671,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,4115434,2019-09
672,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,1,3824514,2019-09
673,NA,UNKNOWN,OO,SkyWest Airlines Inc.,203,10472196,2019-09
674,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,3896257,2019-12
675,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,0,3710262,2019-12
676,NA,UNKNOWN,OO,SkyWest Airlines Inc.,116,10085483,2019-12
677,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,5,3430561,2020-03
678,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,2,2919221,2020-03
679,NA,UNKNOWN,OO,SkyWest Airlines Inc.,211,8355310,2020-03
680,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,436381,2020-06
681,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,0,615459,2020-06
682,NA,UNKNOWN,OO,SkyWest Airlines Inc.,36,1642807,2020-06
683,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,1355165,2020-09
684,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,0,1952763,2020-09
685,NA,UNKNOWN,OO,SkyWest Airlines Inc.,33,4650686,2020-09
686,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,1304622,2020-12
687,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,0,2407499,2020-12
688,NA,UNKNOWN,OO,SkyWest Airlines Inc.,5,5122330,2020-12
689,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,1670694,2021-03
690,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,0,2210832,2021-03
691,NA,UNKNOWN,OO,SkyWest Airlines Inc.,26,5427962,2021-03
692,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,2991760,2021-06
693,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,5,3334302,2021-06
694,NA,UNKNOWN,OO,SkyWest Airlines Inc.,86,8943583,2021-06
695,DL,Delta Air Lines Inc.,OO,SkyWest Airlines Inc.,0,3643751,2021-09
696,UA,United Air Lines Inc.,OO,SkyWest Airlines Inc.,0,4051483,2021-09
697,NA,UNKNOWN,OO,SkyWest Airlines Inc.,37,10489689,2021-09
698,NA,UNKNOWN,US,US Airways Inc.,1204,13192128,2010-12
699,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2062,27178950,2010-12
700,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2167,25637423,2011-03
701,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2102,28919972,2011-06
702,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1583,28539135,2011-09
703,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1364,27712179,2011-12
704,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1964,26029507,2012-03
705,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3090,29290547,2012-06
706,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2341,29334383,2012-09
707,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2095,27876734,2012-12
708,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3185,26269242,2013-03
709,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,4538,30575862,2013-06
710,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2550,29421835,2013-09
711,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1948,29378897,2013-12
712,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3375,28019628,2014-03
713,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3605,22614856,2014-06
714,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3197,33271343,2014-09
715,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1864,32903774,2014-12
716,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3326,31993058,2015-03
717,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,4436,37496853,2015-06
718,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,4413,37603390,2015-09
719,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3433,36839451,2015-12
720,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3116,34393320,2016-03
721,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,4209,39198316,2016-06
722,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,4582,38561412,2016-09
723,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,3072,38502306,2016-12
724,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2537,35246083,2017-03
725,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,2642,40991267,2017-06
726,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1499,39751638,2017-09
727,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1601,39969392,2017-12
728,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,669,37042370,2018-03
729,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,376,42329176,2018-06
730,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,967,40839016,2018-09
731,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,411,41306125,2018-12
732,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1594,37409141,2019-03
733,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,931,42176361,2019-06
734,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,314,40777514,2019-09
735,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,269,40839000,2019-12
736,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,112,29539107,2020-03
737,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,110,7058890,2020-06
738,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,148,15080946,2020-09
739,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,28,15891567,2020-12
740,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,192,17846213,2021-03
741,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1314,32534837,2021-06
742,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,1207,36276768,2021-09
743,NK,Spirit Air Lines,NK,Spirit Air Lines,114,3728874,2015-03
744,NK,Spirit Air Lines,NK,Spirit Air Lines,624,4208617,2015-06
745,NK,Spirit Air Lines,NK,Spirit Air Lines,209,4441767,2015-09
746,NK,Spirit Air Lines,NK,Spirit Air Lines,235,4410192,2015-12
747,NK,Spirit Air Lines,NK,Spirit Air Lines,483,4704094,2016-03
748,NK,Spirit Air Lines,NK,Spirit Air Lines,568,5242171,2016-06
749,NK,Spirit Air Lines,NK,Spirit Air Lines,181,5053081,2016-09
750,NK,Spirit Air Lines,NK,Spirit Air Lines,196,5052694,2016-12
751,NK,Spirit Air Lines,NK,Spirit Air Lines,755,5084347,2017-03
752,NK,Spirit Air Lines,NK,Spirit Air Lines,1519,5838917,2017-06
753,NK,Spirit Air Lines,NK,Spirit Air Lines,1235,5956218,2017-09
754,NK,Spirit Air Lines,NK,Spirit Air Lines,1144,5804607,2017-12
755,NK,Spirit Air Lines,NK,Spirit Air Lines,874,6180877,2018-03
756,NK,Spirit Air Lines,NK,Spirit Air Lines,448,7061549,2018-06
757,NK,Spirit Air Lines,NK,Spirit Air Lines,164,7328762,2018-09
758,NK,Spirit Air Lines,NK,Spirit Air Lines,43,6897416,2018-12
759,NK,Spirit Air Lines,NK,Spirit Air Lines,46,7265473,2019-03
760,NK,Spirit Air Lines,NK,Spirit Air Lines,149,8335320,2019-06
761,NK,Spirit Air Lines,NK,Spirit Air Lines,64,8390933,2019-09
762,NK,Spirit Air Lines,NK,Spirit Air Lines,121,8276219,2019-12
763,NK,Spirit Air Lines,NK,Spirit Air Lines,67,7195275,2020-03
764,NK,Spirit Air Lines,NK,Spirit Air Lines,2,871869,2020-06
765,NK,Spirit Air Lines,NK,Spirit Air Lines,0,4483592,2020-09
766,NK,Spirit Air Lines,NK,Spirit Air Lines,99,5010558,2020-12
767,NK,Spirit Air Lines,NK,Spirit Air Lines,111,5236309,2021-03
768,NK,Spirit Air Lines,NK,Spirit Air Lines,85,7963642,2021-06
769,NK,Spirit Air Lines,NK,Spirit Air Lines,84,7797518,2021-09
770,UA,United Air Lines Inc.,AX,Trans States Airlines,6,574761,2018-03
771,UA,United Air Lines Inc.,AX,Trans States Airlines,0,629121,2018-06
772,UA,United Air Lines Inc.,AX,Trans States Airlines,1,651222,2018-09
773,UA,United Air Lines Inc.,AX,Trans States Airlines,0,679057,2018-12
774,UA,United Air Lines Inc.,AX,Trans States Airlines,0,689523,2019-03
775,UA,United Air Lines Inc.,AX,Trans States Airlines,0,775025,2019-06
776,UA,United Air Lines Inc.,AX,Trans States Airlines,4,796102,2019-09
777,UA,United Air Lines Inc.,AX,Trans States Airlines,1,757328,2019-12
778,UA,United Air Lines Inc.,AX,Trans States Airlines,0,585826,2020-03
779,UA,United Air Lines Inc.,AX,Trans States Airlines,0,111,2020-06
780,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1181,11805553,2010-12
781,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1193,10504227,2011-03
782,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1009,11791428,2011-06
783,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1456,12287697,2011-09
784,UA,United Air Lines Inc.,UA,United Air Lines Inc.,912,10601398,2011-12
785,UA,United Air Lines Inc.,UA,United Air Lines Inc.,3084,17850152,2012-03
786,UA,United Air Lines Inc.,UA,United Air Lines Inc.,4450,21099463,2012-06
787,UA,United Air Lines Inc.,UA,United Air Lines Inc.,4014,21082126,2012-09
788,UA,United Air Lines Inc.,UA,United Air Lines Inc.,2846,18696707,2012-12
789,UA,United Air Lines Inc.,UA,United Air Lines Inc.,2592,18143463,2013-03
790,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1856,19942776,2013-06
791,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1966,20156960,2013-09
792,UA,United Air Lines Inc.,UA,United Air Lines Inc.,2601,18969272,2013-12
793,UA,United Air Lines Inc.,UA,United Air Lines Inc.,4395,17894200,2014-03
794,UA,United Air Lines Inc.,UA,United Air Lines Inc.,2171,20144390,2014-06
795,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1530,20332343,2014-09
796,UA,United Air Lines Inc.,UA,United Air Lines Inc.,982,18946348,2014-12
797,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1817,18105638,2015-03
798,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1647,21166446,2015-06
799,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1378,21879356,2015-09
800,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1475,20930474,2015-12
801,UA,United Air Lines Inc.,UA,United Air Lines Inc.,929,18965779,2016-03
802,UA,United Air Lines Inc.,UA,United Air Lines Inc.,871,22035418,2016-06
803,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1074,23436935,2016-09
804,UA,United Air Lines Inc.,UA,United Air Lines Inc.,891,22398395,2016-12
805,UA,United Air Lines Inc.,UA,United Air Lines Inc.,900,20559648,2017-03
806,UA,United Air Lines Inc.,UA,United Air Lines Inc.,1064,24401584,2017-06
807,UA,United Air Lines Inc.,UA,United Air Lines Inc.,103,25069533,2017-09
808,UA,United Air Lines Inc.,UA,United Air Lines Inc.,44,23766600,2017-12
809,UA,United Air Lines Inc.,UA,United Air Lines Inc.,27,21314280,2018-03
810,UA,United Air Lines Inc.,UA,United Air Lines Inc.,17,25966562,2018-06
811,UA,United Air Lines Inc.,UA,United Air Lines Inc.,26,27080182,2018-09
812,UA,United Air Lines Inc.,UA,United Air Lines Inc.,23,25234539,2018-12
813,UA,United Air Lines Inc.,UA,United Air Lines Inc.,17,22660404,2019-03
814,UA,United Air Lines Inc.,UA,United Air Lines Inc.,28,27015815,2019-06
815,UA,United Air Lines Inc.,UA,United Air Lines Inc.,7,26963748,2019-09
816,UA,United Air Lines Inc.,UA,United Air Lines Inc.,13,25141731,2019-12
817,UA,United Air Lines Inc.,UA,United Air Lines Inc.,7,18412040,2020-03
818,UA,United Air Lines Inc.,UA,United Air Lines Inc.,0,1333318,2020-06
819,UA,United Air Lines Inc.,UA,United Air Lines Inc.,8,5211611,2020-09
820,UA,United Air Lines Inc.,UA,United Air Lines Inc.,5,8860807,2020-12
821,UA,United Air Lines Inc.,UA,United Air Lines Inc.,0,8723919,2021-03
822,UA,United Air Lines Inc.,UA,United Air Lines Inc.,5,14619155,2021-06
823,UA,United Air Lines Inc.,UA,United Air Lines Inc.,6,20131527,2021-09
824,NA,UNKNOWN,US,US Airways Inc.,1177,12705868,2011-03
825,NA,UNKNOWN,US,US Airways Inc.,1590,14011454,2011-06
826,NA,UNKNOWN,US,US Airways Inc.,1120,13743223,2011-09
827,NA,UNKNOWN,US,US Airways Inc.,1156,13334767,2011-12
828,NA,UNKNOWN,US,US Airways Inc.,974,13514441,2012-03
829,NA,UNKNOWN,US,US Airways Inc.,1073,14144925,2012-06
830,NA,UNKNOWN,US,US Airways Inc.,989,14000602,2012-09
831,NA,UNKNOWN,US,US Airways Inc.,719,13577101,2012-12
832,NA,UNKNOWN,US,US Airways Inc.,1006,13761795,2013-03
833,NA,UNKNOWN,US,US Airways Inc.,985,14993178,2013-06
834,NA,UNKNOWN,US,US Airways Inc.,756,14851237,2013-09
835,NA,UNKNOWN,US,US Airways Inc.,784,14228483,2013-12
836,NA,UNKNOWN,US,US Airways Inc.,1125,14051796,2014-03
837,NA,UNKNOWN,US,US Airways Inc.,1608,15449001,2014-06
838,NA,UNKNOWN,US,US Airways Inc.,795,14994856,2014-09
839,NA,UNKNOWN,US,US Airways Inc.,755,14187328,2014-12
840,NA,UNKNOWN,US,US Airways Inc.,1225,15061853,2015-03
841,NA,UNKNOWN,US,US Airways Inc.,1156,16073671,2015-06
842,VX,Virgin America,VX,Virgin America,12,1402246,2012-03
843,VX,Virgin America,VX,Virgin America,4,1600351,2012-06
844,VX,Virgin America,VX,Virgin America,11,1663716,2012-09
845,VX,Virgin America,VX,Virgin America,18,1499063,2012-12
846,VX,Virgin America,VX,Virgin America,11,1319210,2013-03
847,VX,Virgin America,VX,Virgin America,12,1708688,2013-06
848,VX,Virgin America,VX,Virgin America,2,1661469,2013-09
849,VX,Virgin America,VX,Virgin America,1,1555207,2013-12
850,VX,Virgin America,VX,Virgin America,25,1459461,2014-03
851,VX,Virgin America,VX,Virgin America,11,1703282,2014-06
852,VX,Virgin America,VX,Virgin America,5,1677222,2014-09
853,VX,Virgin America,VX,Virgin America,16,1598058,2014-12
854,VX,Virgin America,VX,Virgin America,5,1510065,2015-03
855,VX,Virgin America,VX,Virgin America,15,1772262,2015-06
856,VX,Virgin America,VX,Virgin America,17,1813533,2015-09
857,VX,Virgin America,VX,Virgin America,43,1832945,2015-12
858,VX,Virgin America,VX,Virgin America,30,1739517,2016-03
859,VX,Virgin America,VX,Virgin America,16,2050950,2016-06
860,VX,Virgin America,VX,Virgin America,31,2137471,2016-09
861,VX,Virgin America,VX,Virgin America,17,2017391,2016-12
862,VX,Virgin America,VX,Virgin America,51,1803849,2017-03
863,VX,Virgin America,VX,Virgin America,111,2100967,2017-06
864,VX,Virgin America,VX,Virgin America,3,2185213,2017-09
865,VX,Virgin America,VX,Virgin America,71,2193909,2017-12
866,VX,Virgin America,VX,Virgin America,22,2045185,2018-03
867,NA,UNKNOWN,OW,,77,526952,2011-03
868,AA,American Airlines Inc.,AA,American Airlines Inc.,1809,13094377,2019-03
869,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,116,2502296,2019-03
870,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,52776,2019-03
871,AA,American Airlines Inc.,AA,American Airlines Inc.,1929,15183390,2019-06
872,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,122,2749500,2019-06
873,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,57004,2019-06
874,AA,American Airlines Inc.,AA,American Airlines Inc.,1591,15114574,2019-09
875,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,60,2826987,2019-09
876,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,55769,2019-09
877,AA,American Airlines Inc.,AA,American Airlines Inc.,1578,14825816,2019-12
878,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,54,2837052,2019-12
879,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,50602,2019-12
880,AA,American Airlines Inc.,AA,American Airlines Inc.,1047,11606872,2020-03
881,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,45,2200742,2020-03
882,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,41713,2020-03
883,AA,American Airlines Inc.,AA,American Airlines Inc.,124,2886418,2020-06
884,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,45,640409,2020-06
885,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,5921,2020-06
886,AA,American Airlines Inc.,AA,American Airlines Inc.,355,6810260,2020-09
887,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,4,1529125,2020-09
888,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,10866,2020-09
889,AA,American Airlines Inc.,AA,American Airlines Inc.,78,7755943,2020-12
890,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,1,1359127,2020-12
891,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,7641,2020-12
892,AA,American Airlines Inc.,AA,American Airlines Inc.,104,8034815,2021-03
893,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,18,1604818,2021-03
894,HA,Hawaiian Airlines Inc.,HA,Hawaiian Airlines Inc.,0,1502,2021-03
895,AA,American Airlines Inc.,AA,American Airlines Inc.,480,13239499,2021-06
896,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,77,2650265,2021-06
897,AA,American Airlines Inc.,AA,American Airlines Inc.,508,13805973,2021-09
898,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,63,2845055,2021-09
